"filename", "language", "MS SQL", "JSON with Comments", "HTML", "JSON", "JavaScript", "Python", "TypeScript", "Markdown", "PostCSS", "pip requirements", "C++", "BibTeX", "XML", "Java", "Log", "LaTeX", "Batch", "PowerShell", "C", "CMake", "CMake Cache", "YAML", "Makefile", "Docker", "comment", "blank", "total"
"d:\Code Files\vscode\CCpp\Data Struct\1weekquiz.cpp", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 114, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 115
"d:\Code Files\vscode\CCpp\Data Struct\MOOC_data_struct.cpp", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 108, 17, 125
"d:\Code Files\vscode\CCpp\Data Struct\dataStruct.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 72, 0, 0, 0, 0, 0, 6, 17, 95
"d:\Code Files\vscode\CCpp\Data Struct\dialogue.cpp", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 213, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 12, 258
"d:\Code Files\vscode\CCpp\Data Struct\dsacpp_learn.cpp", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 80, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 128, 17, 225
"d:\Code Files\vscode\CCpp\Data Struct\experimental_design.cpp", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 360, 26, 387
"d:\Code Files\vscode\CCpp\Data Struct\jiwang_exam.cpp", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 78, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 22, 115
"d:\Code Files\vscode\CCpp\Data Struct\runoob.cpp", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2013, 266, 2318
"d:\Code Files\vscode\CCpp\algorithm\C_lang_website.cpp", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 128, 9, 137
"d:\Code Files\vscode\CCpp\algorithm\Leecode.cpp", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8879, 141, 9028
"d:\Code Files\vscode\CCpp\algorithm\PTA.cpp", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 821, 47, 869
"d:\Code Files\vscode\CCpp\algorithm\Standard_template.cpp", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 88, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 2, 99
"d:\Code Files\vscode\CCpp\algorithm\StdTept_test.cpp", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 22
"d:\Code Files\vscode\CCpp\algorithm\acwing.cpp", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 5, 22
"d:\Code Files\vscode\CCpp\algorithm\caculat.cpp", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 241, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 181, 20, 442
"d:\Code Files\vscode\CCpp\algorithm\dataStruct.cpp", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 107, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 115
"d:\Code Files\vscode\CCpp\algorithm\labuladuo_terms.cpp", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 87, 3, 92
"d:\Code Files\vscode\CCpp\algorithm\lanqiaobei.cpp", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3304, 111, 3418
"d:\Code Files\vscode\CCpp\algorithm\luogu.cpp", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 201, 6, 241
"d:\Code Files\vscode\CCpp\algorithm\newLeetcode.cpp", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\Code Files\vscode\CCpp\algorithm\random.cpp", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 142, 5, 164
"d:\Code Files\vscode\CCpp\algorithm\tempCodeRunnerFile.cpp", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Code Files\vscode\CCpp\algorithm\wushixiong.cpp", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 220, 5, 227
"d:\Code Files\vscode\CCpp\cmake-projects\CMakeLists.txt", "CMake", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 1, 6, 29
"d:\Code Files\vscode\CCpp\cmake-projects\build\.cmake\api\v1\query\client-vscode\query.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Code Files\vscode\CCpp\cmake-projects\build\.cmake\api\v1\reply\cache-v2-be6175c942cf5707d520.json", "JSON", 0, 0, 0, 2407, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2408
"d:\Code Files\vscode\CCpp\cmake-projects\build\.cmake\api\v1\reply\cmakeFiles-v1-a9792f58b3b44556cdc6.json", "JSON", 0, 0, 0, 1018, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1019
"d:\Code Files\vscode\CCpp\cmake-projects\build\.cmake\api\v1\reply\codemodel-v2-33528fd8d6685977a59a.json", "JSON", 0, 0, 0, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 61
"d:\Code Files\vscode\CCpp\cmake-projects\build\.cmake\api\v1\reply\directory-.-Debug-d0094a50bb2071803777.json", "JSON", 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 15
"d:\Code Files\vscode\CCpp\cmake-projects\build\.cmake\api\v1\reply\index-2025-07-13T03-03-17-0283.json", "JSON", 0, 0, 0, 132, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 133
"d:\Code Files\vscode\CCpp\cmake-projects\build\.cmake\api\v1\reply\target-cmake-test-Debug-7550adbf4346fc4dad70.json", "JSON", 0, 0, 0, 190, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 191
"d:\Code Files\vscode\CCpp\cmake-projects\build\.cmake\api\v1\reply\toolchains-v1-c5a7cb7b2870dc559920.json", "JSON", 0, 0, 0, 138, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 139
"d:\Code Files\vscode\CCpp\cmake-projects\build\CMakeCache.txt", "CMake Cache", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 548, 0, 0, 0, 0, 156, 704
"d:\Code Files\vscode\CCpp\cmake-projects\build\CMakeFiles\3.31.0-rc1\CMakeCCompiler.cmake", "CMake", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 63, 0, 0, 0, 0, 1, 18, 82
"d:\Code Files\vscode\CCpp\cmake-projects\build\CMakeFiles\3.31.0-rc1\CMakeCXXCompiler.cmake", "CMake", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 77, 0, 0, 0, 0, 3, 26, 106
"d:\Code Files\vscode\CCpp\cmake-projects\build\CMakeFiles\3.31.0-rc1\CMakeRCCompiler.cmake", "CMake", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 1, 7
"d:\Code Files\vscode\CCpp\cmake-projects\build\CMakeFiles\3.31.0-rc1\CMakeSystem.cmake", "CMake", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 5, 16
"d:\Code Files\vscode\CCpp\cmake-projects\build\CMakeFiles\3.31.0-rc1\CompilerIdCXX\CMakeCXXCompilerId.cpp", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 707, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 62, 151, 920
"d:\Code Files\vscode\CCpp\cmake-projects\build\CMakeFiles\3.31.0-rc1\CompilerIdC\CMakeCCompilerId.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 689, 0, 0, 0, 0, 0, 61, 155, 905
"d:\Code Files\vscode\CCpp\cmake-projects\build\CMakeFiles\CMakeConfigureLog.yaml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 688, 0, 0, 4, 34, 726
"d:\Code Files\vscode\CCpp\cmake-projects\build\CMakeFiles\CMakeDirectoryInformation.cmake", "CMake", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 5, 5, 17
"d:\Code Files\vscode\CCpp\cmake-projects\build\CMakeFiles\Makefile.cmake", "CMake", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 194, 0, 0, 0, 0, 7, 6, 207
"d:\Code Files\vscode\CCpp\cmake-projects\build\CMakeFiles\cmake-test.dir\DependInfo.cmake", "CMake", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 6, 7, 26
"d:\Code Files\vscode\CCpp\cmake-projects\build\CMakeFiles\cmake-test.dir\cmake_clean.cmake", "CMake", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 1, 2, 18
"d:\Code Files\vscode\CCpp\cmake-projects\build\CMakeFiles\cmake-test.dir\compiler_depend.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
"d:\Code Files\vscode\CCpp\cmake-projects\build\Makefile", "Makefile", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 123, 0, 53, 59, 235
"d:\Code Files\vscode\CCpp\cmake-projects\build\cmake_install.cmake", "CMake", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 6, 8, 62
"d:\Code Files\vscode\CCpp\cmake-projects\build\compile_commands.json", "JSON", 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20
"d:\Code Files\vscode\CCpp\cmake-projects\include\CSVReader.h", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 41
"d:\Code Files\vscode\CCpp\cmake-projects\include\InputValidator.h", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 149, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 18, 177
"d:\Code Files\vscode\CCpp\cmake-projects\include\mysql_db.h", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 41
"d:\Code Files\vscode\CCpp\cmake-projects\include\users.cpp", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 16
"d:\Code Files\vscode\CCpp\cmake-projects\include\users.h", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 14
"d:\Code Files\vscode\CCpp\cmake-projects\src\CSVReader.cpp", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 110, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 18, 129
"d:\Code Files\vscode\CCpp\cmake-projects\src\InputValidator.cpp", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\Code Files\vscode\CCpp\cmake-projects\src\main.cpp", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 11
"d:\Code Files\vscode\CCpp\cmake-projects\src\mysql_db.cpp", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 92, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 108
"d:\Code Files\vscode\CCpp\modernCpp\cpp20feature.cpp", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 134, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 10, 160
"d:\Code Files\vscode\CCpp\modernCpp\learn.cpp", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 115, 34, 206
"d:\Code Files\vscode\CCpp\modernCpp\temp.cpp", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7
"d:\Code Files\vscode\CCpp\projects\BookManagePlus\CMakeLists.txt", "CMake", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 0, 0, 0, 0, 2, 4, 43
"d:\Code Files\vscode\CCpp\projects\BookManagePlus\CMakePresets.json", "JSON", 0, 0, 0, 79, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 79
"d:\Code Files\vscode\CCpp\projects\BookManagePlus\build\.cmake\api\v1\query\client-vscode\query.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Code Files\vscode\CCpp\projects\BookManagePlus\build\.cmake\api\v1\reply\cache-v2-6a9b56cd99651544f617.json", "JSON", 0, 0, 0, 2423, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2424
"d:\Code Files\vscode\CCpp\projects\BookManagePlus\build\.cmake\api\v1\reply\cmakeFiles-v1-4f0ab570b1ad15ab93ad.json", "JSON", 0, 0, 0, 1472, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1473
"d:\Code Files\vscode\CCpp\projects\BookManagePlus\build\.cmake\api\v1\reply\codemodel-v2-232d73299f489c5a04c1.json", "JSON", 0, 0, 0, 264, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 265
"d:\Code Files\vscode\CCpp\projects\BookManagePlus\build\.cmake\api\v1\reply\directory-.-Debug-d0094a50bb2071803777.json", "JSON", 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 15
"d:\Code Files\vscode\CCpp\projects\BookManagePlus\build\.cmake\api\v1\reply\directory-.-MinSizeRel-d0094a50bb2071803777.json", "JSON", 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 15
"d:\Code Files\vscode\CCpp\projects\BookManagePlus\build\.cmake\api\v1\reply\directory-.-RelWithDebInfo-d0094a50bb2071803777.json", "JSON", 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 15
"d:\Code Files\vscode\CCpp\projects\BookManagePlus\build\.cmake\api\v1\reply\directory-.-Release-d0094a50bb2071803777.json", "JSON", 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 15
"d:\Code Files\vscode\CCpp\projects\BookManagePlus\build\.cmake\api\v1\reply\index-2025-08-03T06-34-02-0471.json", "JSON", 0, 0, 0, 133, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 134
"d:\Code Files\vscode\CCpp\projects\BookManagePlus\build\.cmake\api\v1\reply\target-ALL_BUILD-Debug-7c4a625073d14f36083c.json", "JSON", 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 37
"d:\Code Files\vscode\CCpp\projects\BookManagePlus\build\.cmake\api\v1\reply\target-ALL_BUILD-MinSizeRel-7c4a625073d14f36083c.json", "JSON", 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 37
"d:\Code Files\vscode\CCpp\projects\BookManagePlus\build\.cmake\api\v1\reply\target-ALL_BUILD-RelWithDebInfo-7c4a625073d14f36083c.json", "JSON", 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 37
"d:\Code Files\vscode\CCpp\projects\BookManagePlus\build\.cmake\api\v1\reply\target-ALL_BUILD-Release-7c4a625073d14f36083c.json", "JSON", 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 37
"d:\Code Files\vscode\CCpp\projects\BookManagePlus\build\.cmake\api\v1\reply\target-BookManagePlus-Debug-c1e8a19f8feb5bf62daa.json", "JSON", 0, 0, 0, 593, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 594
"d:\Code Files\vscode\CCpp\projects\BookManagePlus\build\.cmake\api\v1\reply\target-BookManagePlus-MinSizeRel-f32c262b2618d8264ec9.json", "JSON", 0, 0, 0, 593, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 594
"d:\Code Files\vscode\CCpp\projects\BookManagePlus\build\.cmake\api\v1\reply\target-BookManagePlus-RelWithDebInfo-36da56472c15f08b20a1.json", "JSON", 0, 0, 0, 593, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 594
"d:\Code Files\vscode\CCpp\projects\BookManagePlus\build\.cmake\api\v1\reply\target-BookManagePlus-Release-a1323ea82fd10d50ed0b.json", "JSON", 0, 0, 0, 593, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 594
"d:\Code Files\vscode\CCpp\projects\BookManagePlus\build\.cmake\api\v1\reply\target-ZERO_CHECK-Debug-93a7cae917929ede4d3e.json", "JSON", 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 46
"d:\Code Files\vscode\CCpp\projects\BookManagePlus\build\.cmake\api\v1\reply\target-ZERO_CHECK-MinSizeRel-93a7cae917929ede4d3e.json", "JSON", 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 46
"d:\Code Files\vscode\CCpp\projects\BookManagePlus\build\.cmake\api\v1\reply\target-ZERO_CHECK-RelWithDebInfo-93a7cae917929ede4d3e.json", "JSON", 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 46
"d:\Code Files\vscode\CCpp\projects\BookManagePlus\build\.cmake\api\v1\reply\target-ZERO_CHECK-Release-93a7cae917929ede4d3e.json", "JSON", 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 46
"d:\Code Files\vscode\CCpp\projects\BookManagePlus\build\.cmake\api\v1\reply\toolchains-v1-3571e7675515c2ff03e9.json", "JSON", 0, 0, 0, 78, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 79
"d:\Code Files\vscode\CCpp\projects\BookManagePlus\build\ALL_BUILD.vcxproj", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 185, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 185
"d:\Code Files\vscode\CCpp\projects\BookManagePlus\build\BookManagePlus.vcxproj", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 412, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 412
"d:\Code Files\vscode\CCpp\projects\BookManagePlus\build\CMakeCache.txt", "CMake Cache", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 505, 0, 0, 0, 0, 152, 657
"d:\Code Files\vscode\CCpp\projects\BookManagePlus\build\CMakeFiles\4.0.3\CMakeCCompiler.cmake", "CMake", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 68, 0, 0, 0, 0, 1, 16, 85
"d:\Code Files\vscode\CCpp\projects\BookManagePlus\build\CMakeFiles\4.0.3\CMakeCXXCompiler.cmake", "CMake", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 81, 0, 0, 0, 0, 2, 22, 105
